date,adjusted_close
2019-04-01,46.21115035208
2019-03-29,45.8994353136247
2019-03-28,45.6022186490511
2019-03-27,45.5418087578776
2019-03-26,45.1358542891917
2019-03-25,45.607051440345
2019-03-22,46.1652388347881
2019-03-21,47.1414626761519
2019-03-20,45.4669004928225
2019-03-19,45.0730280023713
2019-03-18,45.4330709537653
2019-03-15,44.9739557808467
2019-03-14,44.3964372212281
2019-03-13,43.9083253005462
2019-03-12,43.715013648791
2019-03-11,43.2293181237561
2019-03-08,41.781897131239
2019-03-07,41.6828249097145
2019-03-06,42.1709368303964
2019-03-05,42.4149927907373
2019-03-04,42.4923174514394
2019-03-01,42.2796746345087
2019-02-28,41.8398906267656
2019-02-27,42.2555106780393
2019-02-26,42.1250253131045
2019-02-25,42.1008613566351
2019-02-22,41.7963955051207
2019-02-21,41.3348639365551
2019-02-20,41.5692543143083
2019-02-19,41.3034507931449
2019-02-15,41.180214615151
2019-02-14,41.2720376497347
2019-02-13,41.1222211196244
2019-02-12,41.2937852105571
2019-02-11,40.9409914461039
2019-02-08,41.177798219504
2019-02-07,41.1296764499358
2019-02-06,41.923685647811
2019-02-05,41.9092491169406
2019-02-04,41.2042651927665
2019-02-01,40.0661853424787
2019-01-31,40.0469366346515
2019-01-30,39.7606121057207
2019-01-29,37.2173765840416
2019-01-28,37.607162917544
2019-01-25,37.9584518353918
2019-01-24,36.7409710653165
2019-01-23,37.0345138596825
2019-01-22,36.8853363740211
2019-01-18,37.7322795184213
2019-01-17,37.501295024494
2019-01-16,37.2799348844803
2019-01-15,36.8299963390177
2019-01-14,36.0913271761459
2019-01-11,36.6423214377017
2019-01-10,37.0056407979416
2019-01-09,36.8877424624995
2019-01-08,36.2717838120266
2019-01-07,35.5932668611151
2019-01-04,35.6726677809026
2019-01-03,34.2121720745079
2019-01-02,37.9969492510464
2018-12-31,37.953639658435
2018-12-28,37.5903202981951
2018-12-27,37.5710715903679
2018-12-26,37.8164926151656
2018-12-24,35.32859712849
2018-12-21,36.2669716350698
2018-12-20,37.7346856068997
2018-12-19,38.7115575291341
2018-12-18,39.9579113609503
2018-12-17,39.445414515049
2018-12-14,39.8159521407241
2018-12-13,41.1320825384142
2018-12-12,40.6869561699084
2018-12-11,40.5738700114232
2018-12-10,40.8072605938289
2018-12-07,40.5401847727255
2018-12-06,42.0391778947747
2018-12-04,42.5131773250214
2018-12-03,44.4693272579685
2018-11-30,42.9679280474409
2018-11-29,43.2013186298466
2018-11-28,43.5357649283456
2018-11-27,41.923685647811
2018-11-26,42.0151170099906
2018-11-23,41.4544983945212
2018-11-21,42.5348321213271
2018-11-20,42.5829538908953
2018-11-19,44.7195604597231
2018-11-16,46.5650303226634
2018-11-15,46.0549395652405
2018-11-14,44.9457327766937
2018-11-13,46.2522388204701
2018-11-12,46.7190199852816
2018-11-09,49.1972911180436
2018-11-08,50.1645386863644
2018-11-07,50.3395702953934
2018-11-06,48.8577958518328
2018-11-05,48.3350987180202
2018-11-02,49.747340056624
2018-11-01,53.2815399430451
2018-10-31,52.4759150028568
2018-10-30,51.1427975423072
2018-10-29,50.888642055224
2018-10-26,51.8621055246182
2018-10-25,52.7012981706476
2018-10-24,51.5719846384194
2018-10-23,53.4038223000379
2018-10-22,52.905102098969
2018-10-19,52.5838112002035
2018-10-18,51.7949701129358
2018-10-17,53.034577535785
2018-10-16,53.2647560901245
2018-10-15,52.1162610117014
2018-10-12,53.255165317027
2018-10-11,51.4185322688597
2018-10-10,51.8764916842644
2018-10-09,54.396467315627
2018-10-08,53.6531824005724
2018-10-05,53.7778624508396
2018-10-04,54.6650089623564
2018-10-03,55.6432678182993
2018-10-02,54.9743113947501
2018-10-01,54.4899773533274
2018-09-28,54.1255279756232
2018-09-27,53.936110206948
2018-09-26,52.8499551536585
2018-09-25,53.274346863222
2018-09-24,52.9386698048102
2018-09-21,52.1881918099324
2018-09-20,52.7564451159581
2018-09-19,52.3584280324127
2018-09-18,52.3272580198459
2018-09-17,52.2409410619686
2018-09-14,53.669966253493
2018-09-13,54.286173425006
2018-09-12,53.0058052164925
2018-09-11,53.6723639467673
2018-09-10,52.3488372593152
2018-09-07,53.0609521618031
2018-09-06,53.4925369511896
2018-09-05,54.396467315627
2018-09-04,54.7537236135081
2018-08-31,54.5786920044791
2018-08-30,53.955291753143
2018-08-29,53.4637646318972
2018-08-28,52.6773212379039
2018-08-27,52.2553272216148
2018-08-24,51.828537818777
2018-08-23,51.6678923693942
2018-08-22,51.5623938653219
2018-08-21,51.5599961720476
2018-08-20,51.6606992895711
2018-08-17,52.1690102637375
2018-08-16,51.147592928856
2018-08-15,50.4091034003501
2018-08-14,50.291616429906
2018-08-13,50.0806194217614
2018-08-10,49.7593285229959
2018-08-09,49.907464428519
2018-08-08,49.518010354321
2018-08-07,49.4845603111384
2018-08-06,49.9528609156955
2018-08-03,49.6948177254293
2018-08-02,49.5514603975037
2018-08-01,48.1441692950335
2018-07-31,45.4657765516224
2018-07-30,45.3749835772695
2018-07-27,45.6306374787369
2018-07-26,46.4023777607367
2018-07-25,46.5481243774611
2018-07-24,46.1132738160866
2018-07-23,45.7811626730589
2018-07-20,45.7405447634799
2018-07-19,45.8456734706254
2018-07-18,45.4920587284088
2018-07-17,45.7429340522787
2018-07-16,45.6139124571456
2018-07-13,45.7142625866936
2018-07-12,45.6425839227307
2018-07-11,44.889957951121
2018-07-10,45.480112284415
2018-07-09,45.5350659267865
2018-07-06,44.9114615503099
2018-07-05,44.2974143290283
2018-07-03,43.9437995868117
2018-07-02,44.7227077352078
2018-06-29,44.2281249538642
2018-06-28,44.3213072170159
2018-06-27,44.0011425179819
2018-06-26,44.0656533155485
2018-06-25,43.5256740470285
2018-06-22,44.1827284666878
2018-06-21,44.3117500618209
2018-06-20,44.560236096892
2018-06-19,44.3667037041924
2018-06-18,45.0954367878145
2018-06-15,45.1193296758021
2018-06-14,45.5876302803592
2018-06-13,45.5637373923716
2018-06-12,45.9412450225758
2018-06-11,45.6903696987059
2018-06-08,45.8026662722477
2018-06-07,46.2231811008296
2018-06-06,46.3474241183652
2018-06-05,46.1873417688482
2018-06-04,45.8337270266316
2018-06-01,45.4538301076286
2018-05-31,44.6486397824462
2018-05-30,44.7991649767681
2018-05-29,44.8947365287185
2018-05-25,45.0572081670343
2018-05-24,44.9544687486876
2018-05-23,45.0046438134616
2018-05-22,44.7179291576102
2018-05-21,44.830225731152
2018-05-18,44.5148396097156
2018-05-17,44.6773112480313
2018-05-16,44.9616366150839
2018-05-15,44.5459003640994
2018-05-14,44.9544687486876
2018-05-11,45.059597455833
2018-05-10,45.2309629225994
2018-05-09,44.5931025740803
2018-05-08,44.2813126276027
2018-05-07,44.0694858700721
2018-05-04,43.7529357717399
2018-05-03,42.1011630781867
2018-05-02,42.0250006485128
2018-05-01,40.2470839308122
2018-04-30,39.3331347747252
2018-04-27,38.633392452096
2018-04-26,39.0856068782849
2018-04-25,38.9499425504283
2018-04-24,38.7809571595893
2018-04-23,39.3283746228706
2018-04-20,39.4426182673814
2018-04-19,41.1277120239169
2018-04-18,42.3272702912812
2018-04-17,42.4224733283736
2018-04-16,41.8464949539645
2018-04-13,41.5870666778878
2018-04-12,41.4466421981765
2018-04-11,41.0420292905338
2018-04-10,41.2348154406459
2018-04-09,40.4731911439067
2018-04-06,40.0757184640459
2018-04-05,41.1277120239169
2018-04-04,40.844482988567
2018-04-03,40.0780985399732
2018-04-02,39.6711055564032
2018-03-29,39.9329139084073
2018-03-28,39.623504037857
2018-03-27,40.0661981603367
2018-03-26,41.120571796135
2018-03-23,39.2569723450513
2018-03-22,40.1875820326295
2018-03-21,40.7635604070385
2018-03-20,41.7084505501806
2018-03-19,41.7227310057444
2018-03-16,42.3701116579727
2018-03-15,42.5200564413933
2018-03-14,42.4700748469198
2018-03-13,42.8342264637982
2018-03-12,43.2507397510775
2018-03-09,42.8366065397255
2018-03-08,42.1130634578233
2018-03-07,41.6584689557071
2018-03-06,42.0488014077859
2018-03-05,42.0845025466955
2018-03-02,41.9393179151296
2018-03-01,41.6513287279251
2018-02-28,42.3939124172459
2018-02-27,42.4581744672832
2018-02-26,42.5962188710672
2018-02-23,41.7703325242906
2018-02-22,41.0563097460976
2018-02-21,40.7159588884923
2018-02-20,40.9016048108225
